Changed,code system,CS Version,name,Title,CS Description,CS Committee,CS OID,CS Copyright,CS Source Resource,code,Display,Definition,Appendix,
FALSE,http://terminology.hl7.org/CodeSystem/payment-type,,PaymentTypeCodes,Payment Type Codes,This code set includes  Payment Type codes.,nphies profiles committee,payment-type,HL7 International.,codesystem-payment-type.json,payment,Payment,The amount is partial or complete settlement of the amounts due.,,
FALSE,,,,,,nphies profiles committee,,,,adjustment,Adjustment,The amount is an adjustment regarding claims already paid.,,
FALSE,,,,,,nphies profiles committee,,,,advance,Advance,The amount is an advance against future claims.,,
FALSE,http://terminology.hl7.org/CodeSystem/paymentstatus,,PaymentStatusCodes,Payment Status Codes,This code set includes a  set of Payment Status codes.,nphies profiles committee,payment-status,HL7 International.,codesystem-payment-status.json,paid,Paid,The payment has been sent physically or electronically.,,
FALSE,,,,,,nphies profiles committee,,,,cleared,Cleared,The payment has been received by the payee.,,
TRUE,http://nphies.sa/terminology/CodeSystem/reissue-reason,1.0.0,ReissueReason,Reissue Reason,The code indicating the reason why adjudicator has reissued an authorization or claim response.,nphies profiles committee,reissue-reason,nphies,,correction,Error correction,Reissue has been requested due to a needed Error correction,,
TRUE,,,,,,nphies profiles committee,,,,adjudication,Additional adjudication,Reissue has been requested due to a needed Additional adjudication,,
TRUE,,,,,,nphies profiles committee,,,,miscalculation,Miscalculation correction,Reissue has been requested due to a needed Miscalculation correction,,
TRUE,,,,,,nphies profiles committee,,,,benefit,Benefit processing correction,Reissue has been requested due to a needed Benefit processing correction,,
TRUE,,,,,,nphies profiles committee,,,,audit,Audit,Reissue has been requested due to a needed Audit,,
TRUE,,,,,,,,,,cancel,Cancel,Reissue has been requested to cancel a previous issued response,,
TRUE,,,,,,nphies profiles committee,,,,other,Other,Reissue has been requested due to a needed Other,,
TRUE,http://nphies.sa/terminology/CodeSystem/adjudication-outcome,1.0.0,AdjudicationOutcome,Adjudication Outcome,"A code indicating the outcome of the adjudication such as rejected, partially approved/paid or approved/paid as submitted.",nphies profiles committee,adjudication-outcome,nphies,,approved,Approved,All items approved,,
TRUE,,,,,,,,,,rejected,Rejected,All items rejected,,
TRUE,,,,,,,,,,partial,Partially Approved,At least one item rejected,,
TRUE,,,,,,,,,,not-required,Not Required,No Authorization is required for this request,,
TRUE,,,,,,,,,,pended,Pended,The processing of the requested has been pended awaiting further information or processing,,
FALSE,http://terminology.hl7.org/CodeSystem/adjudication,4.0.1,AdjudicationValueCodes,AdjudicationValueCodes,"This value set includes a smattering of Adjudication Value codes which includes codes to indicate the amounts eligible under the plan, the amount of benefit, copays etc.",Financial Management  Work Group,adjudication,,codesystem-adjudication.json,submitted,Submitted Amount,The total submitted amount for the claim or group or line item.,,
FALSE,,,,,,,,,,coPay,Patient Co-Payment,Patient Co-Payment,,
FALSE,,,,,,,,,,eligible,Eligible Amount,Amount of the change which is considered for adjudication,,
FALSE,,,,,,,,,,deductible,Deductible,Amount deducted from the eligible amount prior to adjudication,,
FALSE,,,,,,,,,,unallocDeduct,Unallocated Deductible,The amount of deductible which could not allocated to other line items,,
FALSE,,,,,,,,,,eligpercent,Eligible %,Eligible Percentage,,
FALSE,,,,,,,,,,tax,Tax,The amount of tax,,
,,,,,,,,,,benefit,Benefit Amount,Amount payable under the coverage,,
,http://nphies.sa/terminology/CodeSystem/ksa-adjudication,1.0.0,KSAAdjudictionCodes,KSAAdjudicationCodes,KSA adjudication codes used in addition to the HL7 code system codes,nphies profiles committee,ksa-adjudication,nphies,,rejected,Rejected,Amount rejected by the payer,,
,,,,,,,,,,patientShare,Patient share,Amount to be paid by the patient ,,
TRUE,,,,,,,,,,discount,Discount,Amount discounted,,
,,,,,,,,,,approved-duration,Approved Duration,The treatment duration approved in days,,
,,,,,,,,,,approved-refill,Approved Refill,The number of refill approved for this item,,
TRUE,,,,,,,,,,approved-quantity,Approved Quantity,The quantity approved by the payer,,
TRUE,http://nphies.sa/terminology/CodeSystem/adjudication-reason,1.0.0,AdjudicationReason,Adjudication Reason,A code supporting the understanding of the adjudication result and explaining variance from expected amount codes,nphies profiles committee,adjudication-reason,nphies,,---,---,List of the denial codes is available in the Appendix: denial-code,Sheet: denial-code,
FALSE,http://nphies.sa/terminology/CodeSystem/claim-payment-type,1.0.0,ClaimPaymentType,Claim Payment Type,Payment Type code to convey the nature of the payment,nphies profiles committee,claim-payment-type,nphies,,completed,Complete,Complete (final) payment of the benefit under the Claim less any adjustments.,,
FALSE,,,,,,nphies profiles committee,,,,partial,Partial,Partial payment of the benefit under the Claim less any adjustments.,,
FALSE,http://terminology.hl7.org/CodeSystem/payment-adjustment-reason,,PaymentAdjustmentReasonCodes,Payment Adjustment Reason Codes,This code set includes smattering of Payment Adjustment Reason codes.,nphies profiles committee,payment-adjustment-reason,HL7 International.,codesystem-payment-adjustment-reason.json,a001,Prior Payment Reversal,Prior Payment Reversal,,
FALSE,,,,,,nphies profiles committee,,,,a002,Prior Overpayment,Prior Overpayment,,
FALSE,urn:iso:std:iso:4217,,Currencies,CurrencyCode,Currency codes from ISO 4217 (see https://www.iso.org/iso-4217-currency-codes.html),nphies profiles committee,currencies,,codesystem-currencies-iso-4217.json,---,---,List of Currencies codes is available in a separate excel workbook Appendix: currencies,External: currencies,
FALSE,http://hl7.org/fhir/note-type,,NoteType,NoteType,The presentation types of notes.,nphies profiles committee,NoteType,HL7 International.,codesystem-note-type.json,display,Display,Display the note.,,
FALSE,,,,,,nphies profiles committee,,,,print,Print (Form),Print the note on the form.,,
FALSE,,,,,,nphies profiles committee,,,,printoper,Print (Operator),Print the note for the operator,,
TRUE,http://nphies.sa/terminology/CodeSystem/adjudication-error,1.0.0,AdjudicationError,Adjudication Error,Errors encountered during the processing of the adjudication,nphies profiles committee,adjudication-error,nphies,,---,---,List of schema validation error codes is available in Appendix: adjudication-error,Sheet: adjudication-error,
FALSE,http://hl7.org/fhir/encounter-status,,EncounterStatus,EncounterStatus,Current state of the encounter.,nphies profiles committee,encounter-status,HL7 International.,codesystem-encounter-status.json,planned,Planned,The Encounter has not yet started.,,
FALSE,,,,,,nphies profiles committee,,,,arrived,Arrived,"The Patient is present for the encounter, however is not currently meeting with a practitioner.",,
FALSE,,,,,,nphies profiles committee,,,,triaged,Triaged,The patient has been assessed for the priority of their treatment based on the severity of their condition.,,
FALSE,,,,,,nphies profiles committee,,,,in-progress,In Progress,The Encounter has begun and the patient is present / the practitioner and the patient are meeting.,,
FALSE,,,,,,nphies profiles committee,,,,onleave,On Leave,"The Encounter has begun, but the patient is temporarily on leave.",,
FALSE,,,,,,nphies profiles committee,,,,finished,Finished,The Encounter has ended.,,
FALSE,,,,,,nphies profiles committee,,,,cancelled,Cancelled,The Encounter has ended before it has begun.,,
FALSE,,,,,,nphies profiles committee,,,,entered-in-error,Entered in Error,This instance should not have been part of this patient's medical record.,,
FALSE,,,,,,nphies profiles committee,,,,unknown,Unknown,"The encounter status is unknown. Note that ""unknown"" is a value of last resort and every attempt should be made to provide a meaningful value other than ""unknown"".",,
TRUE,http://nphies.sa/terminology/CodeSystem/service-type,1.0.0,ServiceType,Service Type,This code set defines a set of codes for clinical service-types.,nphies profiles committee,service-type,nphies,,acute-care,Acute Care ,Acute Care ,,
TRUE,,,,,,nphies profiles committee,,,,sub-acute-care,Sub-Acute Care ,Sub-Acute Care ,,
TRUE,,,,,,nphies profiles committee,,,,rehabilitation,Rehabilitation ,Rehabilitation ,,
,,,,,,,,,,mental-behavioral,Mental & Behavioral ,Mental & Behavioral ,,
,,,,,,,,,,geriatric-care,Geriatric Care ,Geriatric Care ,,
,,,,,,,,,,newborn,Newborn,Newborn,,
,,,,,,,,,,family-planning,Family Planning,Family Planning,,
,,,,,,,,,,dental-care,Dental Care,Dental Care,,
,,,,,,,,,,palliative-care,Palliative Care ,Palliative Care ,,
TRUE,,,,,,nphies profiles committee,,,,others,Others,Others,,
TRUE,,,,,,nphies profiles committee,,,,unknown,Unknown ,Unknown ,,
FALSE,http://terminology.hl7.org/CodeSystem/v3-ActPriority,,v3.ActPriority,v3 Code System ActPriority,v3 Code System ActPriority,,v3-ActPriority,,codesystem-v3-ActPriority.json,A,ASAP,"As soon as possible, next highest priority after stat.",,
FALSE,,,,,,,,,,CR,callback results,"Filler should contact the placer as soon as results are available, even for preliminary results. (Was ""C"" in HL7 version 2.3's reporting priority.)",,
FALSE,,,,,,,,,,CS,callback for scheduling,"Filler should contact the placer (or target) to schedule the service. (Was ""C"" in HL7 version 2.3's TQ-priority component.)",,
FALSE,,,,,,,,,,CSP,callback placer for scheduling,"Filler should contact the placer to schedule the service. (Was ""C"" in HL7 version 2.3's TQ-priority component.)",,
FALSE,,,,,,,,,,CSR,contact recipient for scheduling,"Filler should contact the service recipient (target) to schedule the service. (Was ""C"" in HL7 version 2.3's TQ-priority component.)",,
FALSE,,,,,,,,,,EL,elective,Beneficial to the patient but not essential for survival.,,
FALSE,,,,,,,,,,EM,emergency,An unforeseen combination of circumstances or the resulting state that calls for immediate action.,,
FALSE,,,,,,,,,,P,preop,"Used to indicate that a service is to be performed prior to a scheduled surgery. When ordering a service and using the pre-op priority, a check is done to see the amount of time that must be allowed for performance of the service. When the order is placed, a message can be generated indicating the time needed for the service so that it is not ordered in conflict with a scheduled operation.",,
FALSE,,,,,,,,,,PRN,as needed,"An ""as needed"" order should be accompanied by a description of what constitutes a need. This description is represented by an observation service predicate as a precondition.",,
FALSE,,,,,,,,,,R,routine,"Routine service, do at usual work hours.",,
FALSE,,,,,,,,,,RR,rush reporting,A report should be prepared and sent as quickly as possible.,,
FALSE,,,,,,,,,,S,stat,"With highest priority (e.g., emergency).",,
FALSE,,,,,,,,,,T,timing critical,"It is critical to come as close as possible to the requested time (e.g., for a through antimicrobial level).",,
FALSE,,,,,,,,,,UD,use as directed,Drug is to be used as directed by the prescriber.,,
FALSE,,,,,,,,,,UR,urgent,Calls for prompt action.,,
TRUE,http://nphies.sa/terminology/CodeSystem/admit-source,1.0.0,EncounterAdmitSource,EncounterAdmit Source,This code set defines a set of codes that can be used to indicate from where the patient came in.,nphies profiles committee,encounter-admit-source,nphies,,IA,Immediate Admission,Admission,,
TRUE,,,,,,nphies profiles committee,,,,EER,Admission from hospital ER,Admission from hospital ER,,
TRUE,,,,,,nphies profiles committee,,,,EOP,Emergency Admission from hospital outpatient,Admission from hospital outpatient,,
TRUE,,,,,,nphies profiles committee,,,,EGPHC,Emergency Admission by referral from government primary healthcare center,Admission by referral from government primary healthcare center,,
TRUE,,,,,,nphies profiles committee,,,,EGGH,Emergency Admission by referral from general government hospital,Admission by referral from general government hospital,,
TRUE,,,,,,nphies profiles committee,,,,EPPHC ,Emergency Admission by referral from private primary healthcare center,Admission by referral from private primary healthcare center,,
TRUE,,,,,,nphies profiles committee,,,,EPH,Emergency Admission by referral from private hospital,Admission by referral from private hospital,,
TRUE,,,,,,nphies profiles committee,,,,EIC,Emergency Admission by insurance company,Admission by insurance company,,
TRUE,,,,,,nphies profiles committee,,,,EWGS,Elective waiting list admission government free Scheme,waiting list admission government free Scheme,,
TRUE,,,,,,nphies profiles committee,,,,EWSS,Elective waiting list admission self-payment Scheme,waiting list admission self-payment Scheme,,
TRUE,,,,,,nphies profiles committee,,,,EWIS,Elective waiting list admission insurance coverage Scheme, waiting list admission insurance coverage Scheme,,
TRUE,,,,,,nphies profiles committee,,,,EMBA,Emergency Maternity Birth Admission, Maternity Birth Admission,,
TRUE,,,,,,nphies profiles committee,,,,PMBA,Planned Maternity Birth Admission,Maternity Birth Admission,,
TRUE,,,,,,,,,,RECR,Red crescent  ,Red crescent  ,,
TRUE,,,,,,,,,,WKIN,Walk-in ,Walk-in ,,
TRUE,,,,,,,,,,FMLYM,Family member ,Family member ,,
TRUE,,,,,,,,,,AA,Already admitted,Already admitted,,
TRUE,,,,,,,,,,PVAMB,Private ambulance,Private ambulance,,
TRUE,,,,,,,,,,AAIC,Already admitted- insurance consumed,Already admitted- insurance consumed,,
TRUE,,,,,,nphies profiles committee,,,,Others,Others,Others,,
FALSE,http://terminology.hl7.org/CodeSystem/v2-0092,,v2.0092,v2 RE-ADMISSION INDICATOR,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.",nphies profiles committee,v2-0092,HL7 International.,codesystem-v2-0092.json,"R		",en: Re-admission,en: Re-admission,,
TRUE,http://nphies.sa/terminology/CodeSystem/discharge-disposition,,DischargeDisposition,Discharge disposition,This value set defines a set of codes that can be used to where the patient left the hospital.,nphies profiles committee,discharge-disposition,nphies,codesystem-discharge-disposition.json,acute-hospital,Discharge/transfer to an Acute Hospital,patient transferred to another acute hospital,,
,,,,,,nphies profiles committee,,,,SDTC,Statistical Discharge-Type Change,Statistical Discharge-Type Change,,
,,,,,,nphies profiles committee,,,,SDFL,Statistical discharge from leave,Statistical discharge from leave,,
,,,,,,,,,,home,Home/Other,Home/Other,,
,,,,,,,,,,DTRAS,Discharge /Transfer to a Residential Ageing Service,Discharge /Transfer to a Residential Ageing Service,,
,,,,,,,,,,DTPH,Discharge/Transfer to a Psychiatric Hospital,Discharge/Transfer to a Psychiatric Hospital,,
,,,,,,,,,,DTOHA,Discharge /Transfer to Other Health Care Accommodation,Discharge /Transfer to Other Health Care Accommodation,,
,,,,,,,,,,LAMA,Left Against Medical Advice,Left Against Medical Advice,,
,,,,,,,,,,died,Died,Died,,
,,,,,,nphies profiles committee,,,,in-hospital,Patient still in hospital ,Patient still in hospital and is not yet discharged,,
FALSE,http://terminology.hl7.org/CodeSystem/discharge-disposition,,DischargeDisposition,Discharge disposition,This value set defines a set of codes that can be used to where the patient left the hospital.,nphies profiles committee,encounter-discharge-disposition,HL7 International.,codesystem-encounter-discharge-disposition.json,home,Home,The patient was discharged and has indicated that they are going to return home afterwards.,,
FALSE,,,,,,nphies profiles committee,,,,alt-home,Alternative home,"The patient was discharged and has indicated that they are going to return home afterwards, but not the patient's home - e.g. a family member's home.",,
FALSE,,,,,,nphies profiles committee,,,,other-hcf,Other healthcare facility,The patient was transferred to another healthcare facility.,,
FALSE,,,,,,nphies profiles committee,,,,hosp,Hospice,The patient has been discharged into palliative care.,,
FALSE,,,,,,nphies profiles committee,,,,long,Long-term care,The patient has been discharged into aging long-term care where is likely to be monitored through an ongoing episode-of-care.,,
FALSE,,,,,,nphies profiles committee,,,,aadvice,Left against advice,The patient self discharged against medical advice.,,
FALSE,,,,,,nphies profiles committee,,,,exp,Expired,The patient has deceased during this encounter.,,
FALSE,,,,,,nphies profiles committee,,,,psy,Psychiatric hospital,The patient has been transferred to a psychiatric facility.,,
FALSE,,,,,,nphies profiles committee,,,,rehab,Rehabilitation,The patient was discharged and is to receive post acute care rehabilitation services.,,
FALSE,,,,,,nphies profiles committee,,,,snf,Skilled nursing facility,The patient has been discharged to a skilled nursing facility for the patient to receive additional care.,,
FALSE,,,,,,nphies profiles committee,,,,oth,Other,The discharge disposition has not otherwise defined.,,
FALSE,http://hl7.org/fhir/eligibilityrequest-purpose,,EligibilityRequestPurpose,EligibilityRequestPurpose,A code specifying the types of information being requested.,nphies profiles committee,EligibilityRequest.purpose,HL7 International.,codesystem-eligibilityrequest-purpose.json,auth-requirements,Coverage auth-requirements,"The prior authorization requirements for the listed, or discovered if specified, converages for the categories of service and/or specified billing codes are requested.",,
FALSE,,,,,,nphies profiles committee,,,,benefits,Coverage benefits,"The plan benefits and optionally benefits consumed for the listed, or discovered if specified, converages are requested.",,
FALSE,,,,,,nphies profiles committee,,,,discovery,Coverage Discovery,The insurer is requested to report on any coverages which they are aware of in addition to any specified.,,
FALSE,,,,,,nphies profiles committee,,,,validation,Coverage Validation,A check that the specified coverages are in-force is requested.,,
TRUE,http://nphies.sa/terminology/CodeSystem/benefit-category,1.0.0,BenefitCategory,Benefit Category,A code to identify the general type of benefits under which products and services are provided.,nphies profiles committee,benefit-category,nphies,,---,---,List of benefit category codes is available in Appendix: benefit-category,Sheet: benefit-category,
TRUE,http://nphies.sa/terminology/CodeSystem/benefit-type,1.0.0,BenefitType,Benefit Type,"Identifies the type of benefits such as: deductible, copay, visit.",nphies profiles committee,benefit-type,nphies,,---,---,List of benefit types is available in the Appendix: benefit-type,Sheet: benefit-type,
TRUE,http://nphies.sa/terminology/CodeSystem/organization-type,1.0.0,OrganizationType,Organization Type,This code set defines a set of codes that can be used to indicate a type of organization.,nphies profiles committee,organization-type,nphies,,prov,Healthcare Provider,An organization that provides healthcare services.,,
TRUE,,,,,,nphies profiles committee,,,,dept,Hospital Department,A department or ward within a hospital (Generally is not applicable to top level organizations),,
TRUE,,,,,,nphies profiles committee,,,,ins,Insurance Company,A company that provides insurance to its subscribers that may include healthcare related policies.,,
TRUE,,,,,,nphies profiles committee,,,,pay,Payer,"A company, charity, or governmental organization, which processes claims and/or issues payments to providers on behalf of patients or groups of patients.",,
TRUE,,,,,,nphies profiles committee,,,,other,Other,Other type of organization not already specified.,,
TRUE,http://nphies.sa/terminology/CodeSystem/patient-identifier-type,,PatientIdentifierType,Patient Identifier Type,A code to indicate the type of patient identifier,nphies profiles committee,patient-identifier-type,nphies,,BN,Border Number,Border Number,,
TRUE,,,,,,nphies profiles committee,,,,DP,Displaced person,Displaced person,,
TRUE,http://terminology.hl7.org/CodeSystem/v2-0203,,IdentifierType,identifierType,"HL7-defined code system of concepts specifying type of identifier. Used in HL7 Version 2.x messaging data types CX, PLN, PPN, XCN and XON","	Infrastructure And Messaging",v2-0203,HL7 International.,CodeSystem-v2-0203.json,"This Code System is utilized to state identifier type for the (Patient.identifier.type and Organization.identifier.type and the practitioner.identifier.type). The link contains the codes, and descriptions of the possible values. The value restrictions for the mentioned fields can be found in the valueSet restriction column.",,,,
FALSE,http://terminology.hl7.org/CodeSystem/v3-MaritalStatus,,v3.MaritalStatus,v3 Code System MaritalStatus,Marital (civil) status of a patient as per the nphies adopted list of marital statuses,nphies profiles committee,marital-status,HL7 International.,codesystem-v3-MaritalStatus.json,L,Legally Separated,Legally Separated,,
FALSE,,,,,,nphies profiles committee,,,,D,Divorced,Marriage contract has been declared dissolved and inactive,,
FALSE,,,,,,nphies profiles committee,,,,M,Married,A current marriage contract is active,,
FALSE,,,,,,nphies profiles committee,,,,U,unmarried,Currently not in a marriage contract.,,
FALSE,,,,,,nphies profiles committee,,,,W,Widowed,The spouse has died,,
TRUE,http://nphies.sa/terminology/CodeSystem/religion,1.0.0,Religion,Religion,Codes for recognized religions,nphies profiles committee,extension-religion,nphies,,0,Other,Other,,
TRUE,,,,,,nphies profiles committee,,,,1,Muslim,Muslim,,
TRUE,,,,,,nphies profiles committee,,,,2,Christian,Christian,,
TRUE,,,,,,nphies profiles committee,,,,3,Judaism,Judaism,,
TRUE,,,,,,nphies profiles committee,,,,4,Buddhism,Buddhism,,
TRUE,,,,,,nphies profiles committee,,,,5,Zoroastrian,Zoroastrian,,
TRUE,,,,,,nphies profiles committee,,,,7,Hinduism,Hinduism,,
TRUE,,,,,,nphies profiles committee,,,,8,Sikh,Sikh,,
TRUE,,,,,,nphies profiles committee,,,,9,Without,Without,,
TRUE,,,,,,nphies profiles committee,,,,98,Not available,Not available,,
TRUE,,,,,,nphies profiles committee,,,,99,Not Mentioned,Not Mentioned,,
TRUE,urn:ietf:bcp:47,2.0.0,languages,Languages,Tags for the Identification of Languages,nphies profiles committee,languages,The Internet Engineering Task Force (IETF),codesystem-languages.json,---,---,FHIR list of codes,,
TRUE,http://nphies.sa/terminology/CodeSystem/lens-type,1.0.0,LensType,Lens Type,Type of lens to be supplied for glasses or contacts.,nphies profiles committee,lens-type,nphies,,lens,Lens,A lens to be fitted to a frame to comprise a pair of glasses.,,
TRUE,,,,,,nphies profiles committee,,,,contact,Contact, A lens to be fitted for wearing directly on an eye.,,
TRUE,http://nphies.sa/terminology/CodeSystem/task-input-type,1.0.0,TaskInputType,Task Input Type,Label for the task input,nphies profiles committee,task-input-type,nphies,,include,Include,Filter: resource types to include,,
TRUE,,,,,,,,,,exclude,Exclude,Filter: resource types to exclude,,
TRUE,,,,,,,,,,origresponse,Original Response,Reference to the original response resource,,
TRUE,,,,,,,,,,count,Count,"Maximum number of resources to return, 1 if not supplied.",,
TRUE,,,,,,,,,,period,Period,"The period, inclusive, from which to search for resources",,
TRUE,,,,,,,,,,item,Line item,The sequence number of the item on the original request to reprocess.,,
,,,,,,,,,,include-message-type ,Include Message Type ,message types to include,,
,,,,,,,,,,exclude-message-type ,Exclude Message Type,Filter: message types to exclude,,
TRUE,,,,,,,,,,reference,Reference,A reference string provided to authorize an action.,,
TRUE,http://nphies.sa/terminology/CodeSystem/task-output-type,1.0.0,TaskOutputType,Task Output Type,Codes indicating the type of data provided in a task output element.,nphies profiles committee,task-output-type,nphies,,error,Error,Error codes indicating the issues found with the request or why the request could not be fulfilled.,,
TRUE,,,,,,,,,,response,Response,A reference to the revised response resource or message.,,
TRUE,,,,,,,,,,status,Status,The processing status of the references message or resource.,,
TRUE,http://nphies.sa/terminology/CodeSystem/task-code,1.0.0,TaskCode,Task Code,Codes indicating the type of the action that is expected to be performed,nphies profiles committee,task-code,nphies,,cancel,Cancel the focal resource,Cancel the specified focal resource,,
TRUE,,,,,,,,,,nullify,Nullify the focal resource,Nullify the specified focal resource,,
TRUE,,,,,,,,,,poll,Poll the focal resource,Poll the specified focal resource,,
TRUE,,,,,,,,,,release,Release the focal resource,Release the specified focal resource,,
TRUE,,,,,,,,,,reprocess,Reprocess the focal resource,Reprocess the specified focal resource,,
TRUE,,,,,,,,,,status,Check status of the focal resource,Check the status for the specified focal resource,,
FALSE,http://terminology.hl7.org/CodeSystem/benefit-network,4.0.1,NetworkTypeCodes,Network Type Codes,This value set includes a smattering of Network type codes.,nphies profiles committee,benefit-network,HL7 International.,codesystem-benefit-network.json,in,In Network,Services rendered by a Network provider,,
FALSE,,,,,,,,,,out,Out of Network,Services rendered by a provider who is not in the Network,,
FALSE,http://terminology.hl7.org/CodeSystem/benefit-term,4.0.1,BenefitTermCodes,Benefit Term Codes,This value set includes a smattering of Benefit Term codes.,nphies profiles committee,benefit-term,HL7 International.,codesystem-benefit-term.json,annual,Annual,"Annual, renewing on the anniversary",,
FALSE,,,,,,,,,,day,Day,Per day,,
FALSE,,,,,,,,,,lifetime,Lifetime,"For the total term, lifetime, of the policy or coverage",,
FALSE,http://terminology.hl7.org/CodeSystem/benefit-unit,4.0.1,UnitTypeCodes,Unit Type Codes,This value set includes a smattering of Unit type codes.,nphies profiles committee,benefit-unit,HL7 International.,codesystem-benefit-unit.json,individual,Individual,A single individual,,
FALSE,,,,,,,,,,family,Family,"A family, typically includes self, spouse(s) and children to a defined age",,
FALSE,http://hl7.org/fhir/location-status,4.0.1,LocationStatus,LocationStatus,Indicates whether the location is still in use.,nphies profiles committee,location-status,HL7 International.,codesystem-location-status.json,active,Active,The location is operational.,,
FALSE,,,,,,,,,,suspended,Suspended,The location is temporarily closed.,,
FALSE,,,,,,,,,,inactive,Inactive,The location is no longer used.,,
TRUE,http://nphies.sa/terminology/CodeSystem/missing-tooth-reason,4.0.1,MissingToothReasonCodes,Missing Tooth Reason Codes,This code set provides codes for reasons why a tooth is missing.,Work. GroupOrders and Observations,missing-tooth-reason,Nphies,codesystem-missing-tooth-reason.json,e,Extraction,Extraction,,
TRUE,,,,,,,,,,c,Congenital,Congenital,,
TRUE,,,,,,,,,,u,Unknown,Unknown,,
TRUE,,,,,,,,,,o,Other,Other,,
FALSE,http://terminology.hl7.org/CodeSystem/subscriber-relationship,4.0.1,SubscriberRelationshipCodes,SubscriberRelationshipCodes,This value set includes codes for the relationship between the Subscriber and the Beneficiary (insured/covered party/patient).,Work. GroupOrders and Observations,subscriber-relationship.json,HL7 International.,codesystem-subscriber-relationship.json,child,Child,The Beneficiary is a child of the Subscriber,,
FALSE,,,,,,,,,,parent,Parent,The Beneficiary is a parent of the Subscriber,,
FALSE,,,,,,,,,,spouse,Spouse,The Beneficiary is a spouse or equivalent of the Subscriber,,
FALSE,,,,,,,,,,common,Common Law Spouse,The Beneficiary is a common law spouse or equivalent of the Subscriber,,
FALSE,,,,,,,,,,other,Other,The Beneficiary has some other relationship the Subscriber,,
FALSE,,,,,,,,,,self,Self,The Beneficiary is the Subscriber,,
FALSE,,,,,,,,,,injured,Injured Party,The Beneficiary is covered under insurance of the subscriber due to an injury,,
FALSE,http://hl7.org/fhir/task-intent,4.0.1,TaskIntent,TaskIntent,"Distinguishes whether the task is a proposal, plan or full order.",Work. GroupOrders and Observations,task-intent,HL7 International.,codesystem-task-intent.json,unknown,Unknown,"The intent is not known. When dealing with Task, it's not always known (or relevant) how the task was initiated - i.e. whether it was proposed, planned, ordered or just done spontaneously.",,
FALSE,http://hl7.org/fhir/task-status,4.0.1,TaskStatus,TaskStatus,The current status of the task.,Work. GroupOrders and Observations,task-status,HL7 International.,codesystem-task-status.json,draft,Draft,The task is not yet ready to be acted upon.,,
FALSE,,,,,,,,,,requested,Requested,The task is ready to be acted upon and action is sought.,,
FALSE,,,,,,,,,,received,Received,A potential performer has claimed ownership of the task and is evaluating whether to perform it.,,
FALSE,,,,,,,,,,accepted,Accepted,The potential performer has agreed to execute the task but has not yet started work.,,
FALSE,,,,,,,,,,rejected,Rejected,The potential performer who claimed ownership of the task has decided not to execute it prior to performing any action.,,
FALSE,,,,,,,,,,ready,Ready,"The task is ready to be performed, but no action has yet been taken. Used in place of requested/received/accepted/rejected when request assignment and acceptance is a given.",,
FALSE,,,,,,,,,,cancelled,Cancelled,The task was not completed.,,
FALSE,,,,,,,,,,in-progress,In Progress,The task has been started but is not yet complete.,,
FALSE,,,,,,,,,,on-hold,On Hold,The task has been started but work has been paused.,,
FALSE,,,,,,,,,,failed,Failed,The task was attempted but could not be completed due to some error.,,
FALSE,,,,,,,,,,completed,Completed,The task has been completed.,,
FALSE,,,,,,,,,,entered-in-error,Entered in Error,The task should never have existed and is retained only because of the possibility it may have used.,,
FALSE,http://hl7.org/fhir/vision-base-codes,4.0.1,VisionBase,VisionBase,A coded concept listing the base codes.,Work. GroupOrders and Observations,vision-base-codes,HL7 International.,codesystem-vision-base-codes.json,up,Up,top.,,
FALSE,,,,,,,,,,down,Down,bottom.,,
FALSE,,,,,,,,,,in,In,inner edge.,,
FALSE,,,,,,,,,,out,Out,outer edge,,
FALSE,http://hl7.org/fhir/vision-eye-codes,4.0.1,VisionEyes,VisionEyes,A coded concept listing the eye codes.,Work. GroupOrders and Observations,vision-eye-code,HL7 International,codesystem-vision-eye-codes.json,right,Right Eye,Right Eye.,,
FALSE,,,,,,,,,,left,Left Eye,Left Eye,,
FALSE,http://hl7.org/fhir/response-code,4.0.1,ResponseType,ResponseType,The kind of response to a message,Infrastructure And Messaging  Work Group,response-code,HL7 International.,codesystem-response-code.json,ok,OK,The message was accepted and processed without error.,,
FALSE,,,,,,,,,,transient-error,Transient Error,"Some internal unexpected error occurred - wait and try again. Note - this is usually used for things like database unavailable, which may be expected to resolve, though human intervention may be required.",,
FALSE,,,,,,,,,,fatal-error,Fatal Error,The message was rejected because of a problem with the content. There is no point in re-sending without change. The response narrative SHALL describe the issue.,,
TRUE,http://nphies.sa/terminology/CodeSystem/ksa-message-events,1.0.0,KSAMessageEvents,KSAMessage Event,The Saudi codeset for FHIR message events.,nphies profiles committee,ksa-message-events,nphies,,eligibility-request,Eligibility Request,"A message requesting the identified patients insurance, determination if the insurance is in force, and potentially requesting the table of benefits or other insurance details.",,
TRUE,,,,,,,,,,eligibility-response,Eligibility Response,A message responding to the Eligibility Request with errors or insurance details.,,
TRUE,,,,,,,,,,priorauth-request,Prior Authorization Request,A request for prior authorization of products and services.,,
TRUE,,,,,,,,,,priorauth-response,Prior Authorization Response,A response to a request for prior authorization of products and services.,,
